This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 JUL 2017 16:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**motivation.tex
(./motivation.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 141--147
\OT1/cmr/m/n/10 ^^H$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (15.95834pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (10.54518pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 ^^Y[]$
 []


Overfull \hbox (21.38887pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 K[]$ []
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 141--147
\OT1/cmr/m/n/10 %$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[] 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (22.70146pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 e[]e[]$
 []


Overfull \hbox (10.0625pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 pp$
 []


Overfull \hbox (22.70146pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 e[]e[]$
 []


Overfull \hbox (10.30557pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (27.26393pt too wide) in paragraph at lines 141--147
\OT1/cmr/m/n/10 ^^G(2\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.26393pt too wide) in paragraph at lines 141--147
\OT1/cmr/m/n/10 ^^G(3\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (27.26393pt too wide) in paragraph at lines 141--147
\OT1/cmr/m/n/10 ^^G(4\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 141--147
[] []
 []


Overfull \hbox (22.70146pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 e[]e[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 141--147
\OT1/cmr/m/n/10 ^^H$
 []


Overfull \hbox (22.70146pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 e[]e[]$
 []


Overfull \hbox (5.95834pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 ^^^$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (25.4399pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 ^^V[]^^V[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (22.70146pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 e[]e[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (25.50703pt too wide) in paragraph at lines 141--147
\OML/cmm/m/it/10 ^^Y[]^^Y[]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 141--147
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 141--147
[] 
 []

! Undefined control sequence.
l.148 \section
              {Heavy Photon Search kinematics}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
